Distance_km,Days,People,Transport,Hotel_Rating,Travel_Cost
1475,8,3,Flight,5,25300
96,10,1,Flight,2,12868
1306,7,5,Train,1,14218
1378,7,3,Train,3,15034
1599,12,3,Flight,2,27892
1216,7,1,Bus,1,10732
1488,8,5,Train,5,18964
1586,1,4,Flight,1,16488
1446,4,5,Flight,1,18868
1639,13,2,Flight,1,27912
1959,6,4,Flight,3,26072
1332,9,3,Bus,1,13964
705,13,4,Flight,3,23040
520,2,3,Train,5,9060
1020,1,3,Bus,3,6940
1085,13,4,Flight,5,27680
1403,10,3,Bus,5,18306
785,12,3,Train,3,18255
833,14,2,Flight,2,23264
1017,2,5,Train,4,10751
407,7,5,Flight,1,13556
1021,3,2,Flight,4,15368
1481,10,4,Flight,1,24648
717,2,1,Flight,1,9036
422,14,1,Flight,5,21876
1081,11,1,Bus,1,14462
1195,7,2,Flight,1,18360
1421,13,2,Flight,3,27768
725,13,3,Bus,4,19150
139,2,1,Bus,3,5178
1721,3,4,Bus,1,9242
747,11,4,Bus,5,18494
1389,7,1,Bus,3,12678
1251,14,1,Bus,3,19402
589,4,1,Flight,2,10812
781,13,2,Flight,1,21048
918,14,2,Train,5,21754
90,1,2,Flight,3,5120
789,13,5,Flight,3,24212
1777,14,4,Bus,5,23554
1996,5,4,Bus,1,11792
551,12,3,Flight,2,19508
1008,9,2,Train,3,15424
1218,8,5,Bus,2,14536
1274,12,5,Flight,4,27892
978,9,4,Flight,1,19624
1797,10,2,Train,4,19591
510,14,3,Train,4,20230
781,9,2,Bus,4,14762
801,7,1,Train,1,10703
974,4,2,Flight,1,13592
958,5,1,Flight,5,17164
1631,1,1,Train,2,7993
1620,14,3,Train,2,21960
1326,1,4,Train,5,10978
439,3,2,Train,5,9317
1667,13,1,Bus,4,20034
932,14,2,Train,5,21796
305,8,4,Bus,3,13010
758,14,4,Flight,2,23664
1888,2,5,Train,5,14164
1994,4,4,Bus,3,12388
499,2,3,Train,3,7397
59,14,1,Flight,3,17372
873,5,5,Flight,3,16884
847,9,3,Flight,4,20476
1315,1,2,Train,3,8345
1324,5,1,Train,4,12672
926,14,4,Bus,4,21052
1078,9,1,Flight,3,20524
1192,1,2,Train,2,7176
1065,9,5,Flight,3,22420
1874,8,5,Flight,3,27892
423,4,5,Bus,3,9746
1138,12,4,Bus,2,17876
195,11,3,Bus,1,13690
273,10,3,Bus,1,12846
1312,5,1,Flight,4,19196
226,13,4,Bus,4,18652
1852,5,5,Bus,2,12804
902,11,5,Bus,5,19304
1355,12,2,Bus,1,16510
112,6,2,Flight,4,11096
1290,7,5,Bus,1,12880
1927,8,5,Flight,2,27516
